nitrogen,chr,bin,ext_bin_start,ext_bin_end,gene,gene_AC
LN,7,1812,18100001,18130000,Zm00001d019124,NA
LN,5,15568,155660001,155690000,Zm00001d016286,GRMZM5G873594
LN,5,15568,155660001,155690000,Zm00001d016287,GRMZM5G846405
LN,6,16635,166330001,166360000,Zm00001d038882,GRMZM2G174949
LN,6,16635,166330001,166360000,Zm00001d038883,AC204050.4_FG006
LN,6,16635,166330001,166360000,Zm00001d038884,GRMZM2G476477
LN,9,14234,142320001,142350000,Zm00001d047808,GRMZM2G063151
LN,9,14234,142320001,142350000,Zm00001d047809,NA
LN,2,22598,225960001,225990000,Zm00001d007259,NA
LN,4,3242,32400001,32430000,Zm00001d049495,GRMZM2G098884
LN,4,3242,32400001,32430000,Zm00001d049496,GRMZM2G098819
LN,8,16082,160800001,160830000,Zm00001d011756,GRMZM2G166383
LN,8,16082,160800001,160830000,Zm00001d011757,GRMZM2G166413
LN,10,2733,27310001,27340000,Zm00001d023904,GRMZM2G064371
LN,10,2800,27980001,28010000,Zm00001d023914,GRMZM2G365888
LN,8,18063,180610001,180640000,Zm00001d012773,GRMZM5G876285
LN,8,18063,180610001,180640000,Zm00001d012774,GRMZM5G812548
LN,8,18064,180620001,180650000,Zm00001d012773,GRMZM5G876285
LN,8,18064,180620001,180650000,Zm00001d012774,GRMZM5G812548
LN,4,14720,147180001,147210000,Zm00001d051175,AC205511.3_FG002
LN,4,14721,147190001,147220000,Zm00001d051175,AC205511.3_FG002
LN,3,12617,126150001,126180000,Zm00001d041537,GRMZM2G177019
LN,3,10088,100860001,100890000,Zm00001d041160,GRMZM2G004663
LN,9,11396,113940001,113970000,Zm00001d046979,NA
LN,1,15031,150290001,150320000,Zm00001d030640,GRMZM2G135045
LN,10,12862,128600001,128630000,Zm00001d025757,GRMZM2G105004
LN,10,12863,128610001,128640000,Zm00001d025757,GRMZM2G105004
LN,10,12863,128610001,128640000,Zm00001d025759,GRMZM2G070448
LN,4,21623,216210001,216240000,Zm00001d053149,GRMZM2G175453
LN,2,21257,212550001,212580000,Zm00001d006610,GRMZM2G117968
LN,2,21257,212550001,212580000,Zm00001d006611,GRMZM2G418415
LN,2,21257,212550001,212580000,Zm00001d006612,GRMZM2G418343
LN,2,21261,212590001,212620000,Zm00001d006613,GRMZM2G117900
LN,3,16287,162850001,162880000,Zm00001d042353,GRMZM2G140107
LN,3,16287,162850001,162880000,Zm00001d042354,AC196130.3_FG002
LN,3,16299,162970001,163000000,Zm00001d042355,GRMZM2G084134
LN,8,13753,137510001,137540000,Zm00001d011055,NA
LN,8,13753,137510001,137540000,Zm00001d011056,GRMZM2G124759
LN,3,14872,148700001,148730000,Zm00001d042050,GRMZM2G138258
LN,3,14872,148700001,148730000,Zm00001d042051,GRMZM2G138338
LN,3,14872,148700001,148730000,Zm00001d042052,GRMZM2G138342
LN,5,8899,88970001,89000000,Zm00001d015409,NA
LN,8,16388,163860001,163890000,Zm00001d011879,GRMZM2G129019
LN,8,16388,163860001,163890000,Zm00001d011880,GRMZM2G129108
LN,8,16388,163860001,163890000,Zm00001d011881,GRMZM2G129154
LN,8,16388,163860001,163890000,Zm00001d011882,GRMZM2G129157
LN,8,16388,163860001,163890000,Zm00001d011883,AC186579.3_FG007
LN,9,8036,80340001,80370000,Zm00001d046322,GRMZM2G031941
LN,9,8036,80340001,80370000,Zm00001d046323,GRMZM2G110582
LN,2,14935,149330001,149360000,Zm00001d004931,GRMZM2G092581
